year,month,day,hour,Greenhouse Solar Radiation (W/m2),Greenhouse Air Temperature (C)
2013,3,23,0,0,16.5275
2013,3,23,1,0,15.2175
2013,3,23,2,0,14.4775
2013,3,23,3,0,13.95
2013,3,23,4,0,12.9925
2013,3,23,5,0,12.06
2013,3,23,6,0,11.4375
2013,3,23,7,22.64625,11.46
2013,3,23,8,163.35,17.3375
2013,3,23,9,303.425,24.0725
2013,3,23,10,425.825,25.505
2013,3,23,11,541.975,24.895
2013,3,23,12,608.7,24.97
2013,3,23,13,602.725,25.005
2013,3,23,14,611.7,24.71
2013,3,23,15,551,24.475
2013,3,23,16,452.125,24.395
2013,3,23,17,320.5,24.0475
2013,3,23,18,170.45,24.7
2013,3,23,19,25.057,22.51
2013,3,23,20,0,18.7275
2013,3,23,21,0,16.4575
2013,3,23,22,0,14.4175
2013,3,23,23,0,12.69
2013,3,24,0,0,11.6375
2013,3,24,1,0,10.625
2013,3,24,2,0,9.92
2013,3,24,3,0,9.79
2013,3,24,4,0,9.6175
2013,3,24,5,0,8.62
2013,3,24,6,0,7.9275
2013,3,24,7,22.771,7.75
2013,3,24,8,167.175,13.985
2013,3,24,9,319.675,22.6475
2013,3,24,10,430.75,25.3525
2013,3,24,11,522.075,24.78
2013,3,24,12,549.8,24.6525
2013,3,24,13,608.15,24.7975
2013,3,24,14,628.225,24.2775
2013,3,24,15,557.8,24.455
2013,3,24,16,459.775,24.3825
2013,3,24,17,329.4,24.015
2013,3,24,18,181.675,24.3075
2013,3,24,19,29.80825,22.71
2013,3,24,20,0,18.6975
2013,3,24,21,0,16.2875
2013,3,24,22,0,14.245
2013,3,24,23,0,13.305
2013,3,25,0,0,12.6075
2013,3,25,1,0,11.75
2013,3,25,2,0,11.0625
2013,3,25,3,0,10.455
2013,3,25,4,0,9.755
2013,3,25,5,0,9.1275
2013,3,25,6,0,8.6975
2013,3,25,7,30.345,8.68
2013,3,25,8,183.55,15.78
2013,3,25,9,321.6,23.8375
2013,3,25,10,424.5,25.0125
2013,3,25,11,514.65,24.7225
2013,3,25,12,548.525,25.1975
2013,3,25,13,601.625,24.615
2013,3,25,14,626.175,24.6275
2013,3,25,15,556.975,24.57
2013,3,25,16,457,24.02
2013,3,25,17,329.6,24.2175
2013,3,25,18,183.075,24.1775
2013,3,25,19,32.26725,23.7075
2013,3,25,20,0,20.1225
2013,3,25,21,0,19.0625
2013,3,25,22,0,18.025
2013,3,25,23,0,17.285
2013,3,26,0,0,15.68
2013,3,26,1,0,14.365
2013,3,26,2,0,14.035
2013,3,26,3,0,13.18
2013,3,26,4,0,12.8325
2013,3,26,5,0,12.4025
2013,3,26,6,0,11.795
2013,3,26,7,0,11.375
2013,3,26,8,54.935,12.645
2013,3,26,9,207.5,19.415
2013,3,26,10,342.975,25.2425
2013,3,26,11,485.05,24.935
2013,3,26,12,562.8,24.88
2013,3,26,13,636.825,24.9875
2013,3,26,14,603.05,24.88
2013,3,26,15,465.7,24.9
2013,3,26,16,355.7,24.68
2013,3,26,17,312.7,24.5725
2013,3,26,18,215.575,24.405
2013,3,26,19,96.1675,24.82
2013,3,26,20,0.1595,22.3075
2013,3,26,21,0,19.6075
2013,3,26,22,0,18.6625
2013,3,26,23,0,17.685
2013,3,27,0,0,17.3075
2013,3,27,1,0,15.75
2013,3,27,2,0,14.5925
2013,3,27,3,0,14.055
2013,3,27,4,0,13.4125
2013,3,27,5,0,12.6675
2013,3,27,6,0,12.1125
2013,3,27,7,0.775,11.815
2013,3,27,8,86.665,14.465
2013,3,27,9,254.275,22.435
2013,3,27,10,346.275,25.4
2013,3,27,11,503.175,24.7925
2013,3,27,12,596.1,24.685
2013,3,27,13,612.3,24.9675
2013,3,27,14,620.775,24.83
2013,3,27,15,371.475,24.77
2013,3,27,16,362.75,24.64
2013,3,27,17,210.475,25.03
2013,3,27,18,166.375,25.6
2013,3,27,19,79.34,25.06
2013,3,27,20,0.1295,22.62
2013,3,27,21,0,20.8225
2013,3,27,22,0,19.5275
2013,3,27,23,0,18.0925
2013,3,28,0,0,16.7675
2013,3,28,1,0,15.43
2013,3,28,2,0,15.1675
2013,3,28,3,0,14.33
2013,3,28,4,0,13.6375
2013,3,28,5,0,13.175
2013,3,28,6,0,12.5325
2013,3,28,7,0.42775,11.7625
2013,3,28,8,107.965,15.3575
2013,3,28,9,254.475,23.0725
2013,3,28,10,381.425,25.2975
2013,3,28,11,485.2,24.97
2013,3,28,12,493.65,24.6825
2013,3,28,13,547.75,24.6525
2013,3,28,14,570.1,24.7875
2013,3,28,15,603.075,24.785
2013,3,28,16,501.675,24.7625
2013,3,28,17,388.875,24.33
2013,3,28,18,170.925,24.5825
2013,3,28,19,53.9075,25.1175
2013,3,28,20,0.24025,22.7125
2013,3,28,21,0,20.9525
2013,3,28,22,0,19.9675
2013,3,28,23,0,19.725
2013,3,29,0,0,19.1075
2013,3,29,1,0,18.4475
2013,3,29,2,0,16.76
2013,3,29,3,0,15.4325
2013,3,29,4,0,14.61
2013,3,29,5,0,13.5
2013,3,29,6,0,12.775
2013,3,29,7,1.7855,12.29
2013,3,29,8,103.4675,15.555
2013,3,29,9,249.725,23.8725
2013,3,29,10,376.6,24.7575
2013,3,29,11,501.55,24.81
2013,3,29,12,601.375,25.04
2013,3,29,13,629.95,24.8375
2013,3,29,14,624,25.1175
2013,3,29,15,577.85,25.1525
2013,3,29,16,512.6,24.765
2013,3,29,17,417.65,21.3275
2013,3,29,18,266.425,24.125
2013,3,29,19,107.3525,24.73
2013,3,29,20,0.19825,22.7875
2013,3,29,21,0,20.2875
2013,3,29,22,0,19.1775
2013,3,29,23,0,17.845
2013,3,30,0,0,17.0575
2013,3,30,1,0,16.6375
2013,3,30,2,0,16.14
2013,3,30,3,0,15.1175
2013,3,30,4,0,15.27
2013,3,30,5,0,15.1125
2013,3,30,6,0,15.065
2013,3,30,7,2.51775,14.72
2013,3,30,8,57.61,16.005
2013,3,30,9,146.75,19.6725
2013,3,30,10,234.875,24.635
2013,3,30,11,302.05,24.72
2013,3,30,12,402.525,24.7975
2013,3,30,13,501.625,24.735
2013,3,30,14,266.85,24.5675
2013,3,30,15,317.75,24.835
2013,3,30,16,250.575,24.7725
2013,3,30,17,390.25,24.375
2013,3,30,18,200.05,24.2825
2013,3,30,19,91.055,24.865
2013,3,30,20,1.589,22.74
2013,3,30,21,0,21.2175
2013,3,30,22,0,19.93
2013,3,30,23,0,18.0225
2013,3,31,0,0,16.61
2013,3,31,1,0,15.32
2013,3,31,2,0,14.455
2013,3,31,3,0,13.5025
2013,3,31,4,0,12.7525
2013,3,31,5,0,12.0975
2013,3,31,6,0,11.5225
2013,3,31,7,4.363,10.9175
2013,3,31,8,116.945,15.0075
2013,3,31,9,259.35,23.435
2013,3,31,10,388.325,25.03
2013,3,31,11,516.675,24.7875
2013,3,31,12,613.025,24.88
2013,3,31,13,637.6,25.235
2013,3,31,14,632.875,24.965
2013,3,31,15,612.9,24.8675
2013,3,31,16,520.225,24.92
2013,3,31,17,402.075,24.4675
2013,3,31,18,236.325,24.335
2013,3,31,19,98.7375,24.7775
2013,3,31,20,0.92725,23.1925
2013,3,31,21,0,20.92
2013,3,31,22,0,19.695
2013,3,31,23,0,18.28
2013,4,1,0,0,16.9175
2013,4,1,1,0,15.765
2013,4,1,2,0,14.87
2013,4,1,3,0,14.4575
2013,4,1,4,0,13.845
2013,4,1,5,0,13.14
2013,4,1,6,0,12.5975
2013,4,1,7,5.4545,11.7475
2013,4,1,8,123.855,15.775
2013,4,1,9,259.85,24.015
2013,4,1,10,370.8,25.245
2013,4,1,11,515.15,24.7075
2013,4,1,12,584.375,24.79
2013,4,1,13,627.925,25.14
2013,4,1,14,623.3,25.1275
2013,4,1,15,609.325,24.9025
2013,4,1,16,508,24.535
2013,4,1,17,370.925,24.4175
2013,4,1,18,240.925,24.5825
2013,4,1,19,78.6825,24.84
2013,4,1,20,1.96425,22.9275
2013,4,1,21,0,20.785
2013,4,1,22,0,19.4975
2013,4,1,23,0,18.555
2013,4,2,0,0,17.9125
2013,4,2,1,0,16.995
2013,4,2,2,0,15.525
2013,4,2,3,0,14.25
2013,4,2,4,0,12.725
2013,4,2,5,0,11.95
2013,4,2,6,0,11.2575
2013,4,2,7,6.57025,10.655
2013,4,2,8,133.1,15.0075
2013,4,2,9,280.575,23.565
2013,4,2,10,399.65,24.8175
2013,4,2,11,531.825,24.5425
2013,4,2,12,612.25,24.295
2013,4,2,13,651.925,24.37
2013,4,2,14,648.05,24.54
2013,4,2,15,626.875,24.4925
2013,4,2,16,538.125,24
2013,4,2,17,395,24.025
2013,4,2,18,264.825,24.195
2013,4,2,19,117.19,24.5225
2013,4,2,20,3.42875,22.2775
2013,4,2,21,0,19.5225
2013,4,2,22,0,18.0025
2013,4,2,23,0,16.25
2013,4,3,0,0,14.935
2013,4,3,1,0,14.125
2013,4,3,2,0,13.345
2013,4,3,3,0,12.775
2013,4,3,4,0,12.245
2013,4,3,5,0,11.64
2013,4,3,6,0,11.1425
2013,4,3,7,8.304,10.6975
2013,4,3,8,131.425,15.4275
2013,4,3,9,276.025,23.2925
2013,4,3,10,408.55,25.255
2013,4,3,11,526.825,24.845
2013,4,3,12,596.525,24.185
2013,4,3,13,642.65,24.76
2013,4,3,14,642.85,24.875
2013,4,3,15,649.95,24.73
2013,4,3,16,577.675,24.6775
2013,4,3,17,477.75,24.4575
2013,4,3,18,343.15,24.2475
2013,4,3,19,175.75,24.385
2013,4,3,20,49.7265,24.4275
2013,4,3,21,0,21.52
2013,4,3,22,0,19.505
2013,4,3,23,0,18.1525
2013,4,4,0,0,17.0625
2013,4,4,1,0,15.57
2013,4,4,2,0,14.535
2013,4,4,3,0,13.87
2013,4,4,4,0,13.2625
2013,4,4,5,0,12.575
2013,4,4,6,0,12.0775
2013,4,4,7,0,11.88
2013,4,4,8,32.278,12.3575
2013,4,4,9,191.95,18.02
2013,4,4,10,314,25.3625
2013,4,4,11,455.225,25.25
2013,4,4,12,540.575,24.745
2013,4,4,13,644.775,25.1
2013,4,4,14,487.7,25.09
2013,4,4,15,616.05,25.2175
2013,4,4,16,457.475,24.8775
2013,4,4,17,359.425,24.885
2013,4,4,18,171.325,24.6275
2013,4,4,19,68.2975,25.4275
2013,4,4,20,10.12225,24.76
2013,4,4,21,0,22.1625
2013,4,4,22,0,21.47
2013,4,4,23,0,20.505
2013,4,5,0,0,19.395
2013,4,5,1,0,18.535
2013,4,5,2,0,17.285
2013,4,5,3,0,16.8975
2013,4,5,4,0,16.0625
2013,4,5,5,0,15.585
2013,4,5,6,0,14.9675
2013,4,5,7,0,13.95
2013,4,5,8,36.46975,14.2975
2013,4,5,9,201,21.395
2013,4,5,10,335.975,25.7225
2013,4,5,11,451.175,25.045
2013,4,5,12,580.9,24.9025
2013,4,5,13,643.625,25.0775
2013,4,5,14,634.15,25.1275
2013,4,5,15,646.225,25.155
2013,4,5,16,576.125,25.1775
2013,4,5,17,474.625,24.8925
2013,4,5,18,344.975,24.68
2013,4,5,19,196.15,24.535
2013,4,5,20,48.9115,24.695
2013,4,5,21,0,22.2425
2013,4,5,22,0,21.1375
2013,4,5,23,0,19.965
2013,4,6,0,0,19.1625
2013,4,6,1,0,18.4
2013,4,6,2,0,17.2925
2013,4,6,3,0,15.5525
2013,4,6,4,0,14.6575
2013,4,6,5,0,14.7075
2013,4,6,6,0,13.9575
2013,4,6,7,0,13.2675
2013,4,6,8,45.35475,13.915
2013,4,6,9,208.1,21.5925
2013,4,6,10,342.6,25.4475
2013,4,6,11,472.225,25.0025
2013,4,6,12,587.975,24.6875
2013,4,6,13,648.775,24.8825
2013,4,6,14,640.125,24.805
2013,4,6,15,649.025,24.945
2013,4,6,16,575.875,24.845
2013,4,6,17,475,24.6775
2013,4,6,18,331.925,24.375
2013,4,6,19,197.225,24.3
2013,4,6,20,48.174,24.7225
2013,4,6,21,0,22.265
2013,4,6,22,0,20.855
2013,4,6,23,0,19.8775
2013,4,7,0,0,19.06
2013,4,7,1,0,18.6025
2013,4,7,2,0,17.83
2013,4,7,3,0,16.3725
2013,4,7,4,0,15.575
2013,4,7,5,0,14.88
2013,4,7,6,0,14.3875
2013,4,7,7,0,13.5175
2013,4,7,8,62.15,14.405
2013,4,7,9,212.175,22.465
2013,4,7,10,343.35,25.0925
2013,4,7,11,474.775,24.8975
2013,4,7,12,587.825,24.72
2013,4,7,13,649.225,24.8775
2013,4,7,14,645.05,24.97
2013,4,7,15,651.85,25
2013,4,7,16,581.425,24.865
2013,4,7,17,478.475,24.635
2013,4,7,18,343.125,24.3825
2013,4,7,19,186.025,24.2975
2013,4,7,20,34.6735,24.66
2013,4,7,21,0,22.3025
2013,4,7,22,0,20.4575
2013,4,7,23,0,19.0225
2013,4,8,0,0,18.37
2013,4,8,1,0,17.99
2013,4,8,2,0,17.1225
2013,4,8,3,0,16.0925
2013,4,8,4,0,15.6425
2013,4,8,5,0,15.4925
2013,4,8,6,0,15.435
2013,4,8,7,0,14.6275
2013,4,8,8,62.5825,15.81
2013,4,8,9,208.425,23.1425
2013,4,8,10,340.9,25.11
2013,4,8,11,462.925,25.2
2013,4,8,12,576.225,24.795
2013,4,8,13,633.95,24.8875
2013,4,8,14,638.525,25.1925
2013,4,8,15,642.4,25.135
2013,4,8,16,579.925,24.915
2013,4,8,17,476.85,24.66
2013,4,8,18,343.075,24.41
2013,4,8,19,182.425,24.5925
2013,4,8,20,36.09625,24.235
2013,4,8,21,0,21.425
2013,4,8,22,0,19.1875
2013,4,8,23,0,18.495
2013,4,9,0,0,16.6225
2013,4,9,1,0,14.285
2013,4,9,2,0,14.1475
2013,4,9,3,0,13.345
2013,4,9,4,0,13.0825
2013,4,9,5,0,13.4075
2013,4,9,6,0,13.845
2013,4,9,7,0,13.545
2013,4,9,8,12.9635,13.4575
2013,4,9,9,98.3825,15.335
2013,4,9,10,280.55,21.525
2013,4,9,11,421.05,25.005
2013,4,9,12,557.875,24.17
2013,4,9,13,601.525,24.2625
2013,4,9,14,387,24.325
2013,4,9,15,353.375,24.38
2013,4,9,16,466.75,24.2575
2013,4,9,17,304.7,24.6225
2013,4,9,18,271.925,24.8
2013,4,9,19,180.2,24.535
2013,4,9,20,36.38025,21.7075
2013,4,9,21,0,18.4575
2013,4,9,22,0,15.9275
2013,4,9,23,0,14.08
2013,4,10,0,0,13.2525
2013,4,10,1,0,13.56
2013,4,10,2,0,13.58
2013,4,10,3,0,11.61
2013,4,10,4,0,10.3875
2013,4,10,5,0,9.465
2013,4,10,6,0,8.9775
2013,4,10,7,0,8.27
2013,4,10,8,61.2775,9.0425
2013,4,10,9,218.8,17.82
2013,4,10,10,360.975,24.79
2013,4,10,11,468.925,24.7
2013,4,10,12,541.75,24.5125
2013,4,10,13,575.45,24.805
2013,4,10,14,608.075,24.6875
2013,4,10,15,625.3,24.315
2013,4,10,16,541.1,24.02
2013,4,10,17,466.7,23.9025
2013,4,10,18,355.55,23.775
2013,4,10,19,208.15,24.5325
2013,4,10,20,59.51375,22.8125
2013,4,10,21,0,18.6325
2013,4,10,22,0,16.6875
2013,4,10,23,0,14.72
2013,4,11,0,0,13.1875
2013,4,11,1,0,12.215
2013,4,11,2,0,11.5575
2013,4,11,3,0,11.0325
2013,4,11,4,0,10.3175
2013,4,11,5,0,9.68
2013,4,11,6,0,9.1575
2013,4,11,7,0,8.91
2013,4,11,8,82.68,10.82
2013,4,11,9,237.75,19.705
2013,4,11,10,359.8,24.9375
2013,4,11,11,460.425,24.7025
2013,4,11,12,540.725,24.9625
2013,4,11,13,577.775,24.7025
2013,4,11,14,645.475,24.365
2013,4,11,15,649.825,24.4625
2013,4,11,16,571.675,24.45
2013,4,11,17,452.625,24.1375
2013,4,11,18,327.55,24.3075
2013,4,11,19,200.675,24.3075
2013,4,11,20,58.4225,24.09
2013,4,11,21,0,20.3025
2013,4,11,22,0,18.7025
2013,4,11,23,0,17.87
2013,4,12,0,0,16.0625
2013,4,12,1,0,14.8325
2013,4,12,2,0,14.97
2013,4,12,3,0,13.935
2013,4,12,4,0,13.0775
2013,4,12,5,0,12.5575
2013,4,12,6,0,12.1325
2013,4,12,7,0,11.795
2013,4,12,8,58.3375,12.8875
2013,4,12,9,116.325,17.5375
2013,4,12,10,194,22.1275
2013,4,12,11,202.025,25.2425
2013,4,12,12,264.65,25.3875
2013,4,12,13,322.1,24.9975
2013,4,12,14,216.125,25.345
2013,4,12,15,461.425,24.615
2013,4,12,16,249.7,24.5925
2013,4,12,17,111,25.545
2013,4,12,18,78.625,24.84
2013,4,12,19,66.0275,24.51
2013,4,12,20,22.448,22.2725
2013,4,12,21,0,19.3875
2013,4,12,22,0,17.4
2013,4,12,23,0,16.4375
2013,4,13,0,0,15.8025
2013,4,13,1,0,14.89
2013,4,13,2,0,13.66
2013,4,13,3,0,12.4575
2013,4,13,4,0,12.075
2013,4,13,5,0,11.305
2013,4,13,6,0,10.335
2013,4,13,7,0,9.7325
2013,4,13,8,78.5825,11.3575
2013,4,13,9,230.375,20.99
2013,4,13,10,362.625,25.0925
2013,4,13,11,465.875,25.045
2013,4,13,12,547.575,24.8825
2013,4,13,13,592.275,24.735
2013,4,13,14,652.925,24.875
2013,4,13,15,662.625,24.6425
2013,4,13,16,579.425,24.57
2013,4,13,17,486.675,24.515
2013,4,13,18,352.375,24.155
2013,4,13,19,205.775,24.425
2013,4,13,20,55.9305,24.1825
2013,4,13,21,0,21.565
2013,4,13,22,0,19.9625
2013,4,13,23,0,19.095
2013,4,14,0,0,17.5725
2013,4,14,1,0,16.2325
2013,4,14,2,0,15.1475
2013,4,14,3,0,14.3075
2013,4,14,4,0,13.7425
2013,4,14,5,0.975,13.035
2013,4,14,6,0.2425,12.6725
2013,4,14,7,0.5035,12.68
2013,4,14,8,84.15,15.6125
2013,4,14,9,230.1,23.41
2013,4,14,10,353,25.2775
2013,4,14,11,486.225,25.0675
2013,4,14,12,604.025,24.82
2013,4,14,13,662.35,24.945
2013,4,14,14,650.45,24.82
2013,4,14,15,658.6,24.7525
2013,4,14,16,589.65,24.5325
2013,4,14,17,488.775,24.4775
2013,4,14,18,352.125,24.145
2013,4,14,19,204.425,24.1825
2013,4,14,20,56.9615,24.5875
2013,4,14,21,0,22.05
2013,4,14,22,0,20.8175
2013,4,14,23,0,19.33
2013,4,15,0,0,18.2875
2013,4,15,1,0,17.48
2013,4,15,2,0,17.7375
2013,4,15,3,0,16.9825
2013,4,15,4,0,16.1425
2013,4,15,5,0,15.8775
2013,4,15,6,0,15.25
2013,4,15,7,0,15.0225
2013,4,15,8,92.11,17.51
2013,4,15,9,230.1,24.42
2013,4,15,10,361.8,25.18
2013,4,15,11,497.8,24.88
2013,4,15,12,615,24.93
2013,4,15,13,671.075,24.9475
2013,4,15,14,661.5,24.9875
2013,4,15,15,669.925,25.0225
2013,4,15,16,595.4,24.97
2013,4,15,17,497.675,24.7175
2013,4,15,18,360.5,24.45
2013,4,15,19,215.075,24.4875
2013,4,15,20,65.37325,24.485
2013,4,15,21,0,22.31
2013,4,15,22,0,20.63
2013,4,15,23,0,19.1225
2013,4,16,0,0,18.2425
2013,4,16,1,0,18.08
2013,4,16,2,0,16.94
2013,4,16,3,0,16.665
2013,4,16,4,0,16.5075
2013,4,16,5,0,15.8125
2013,4,16,6,0,15.11
2013,4,16,7,0.17675,14.87
2013,4,16,8,102.9725,17.66
2013,4,16,9,242.725,24.64
2013,4,16,10,372.95,25.14
2013,4,16,11,507.925,24.7075
2013,4,16,12,625.8,24.5725
2013,4,16,13,676.3,24.8175
2013,4,16,14,661.75,24.975
2013,4,16,15,671.325,24.9675
2013,4,16,16,595.85,24.8725
2013,4,16,17,497.575,24.62
2013,4,16,18,361.075,24.3275
2013,4,16,19,216.575,24.435
2013,4,16,20,63.199,24.42
2013,4,16,21,0,21.7475
2013,4,16,22,0,20.0475
2013,4,16,23,0,18.405
2013,4,17,0,0,17.19
2013,4,17,1,0,16.3925
2013,4,17,2,0,16.36
2013,4,17,3,0,15.2975
2013,4,17,4,0,14.5525
2013,4,17,5,0,13.7475
2013,4,17,6,0,12.9975
2013,4,17,7,0,14.6775
2013,4,17,8,52.7075,15.815
2013,4,17,9,257.25,21.965
2013,4,17,10,312.425,24.88
2013,4,17,11,357,24.55
2013,4,17,12,560.05,24.61
2013,4,17,13,616.325,24.42
2013,4,17,14,700.725,24.4625
2013,4,17,15,616.175,24.175
2013,4,17,16,519.55,23.875
2013,4,17,17,483.75,23.7925
2013,4,17,18,367.475,23.695
2013,4,17,19,224.75,24.3975
2013,4,17,20,70.56875,22.74
2013,4,17,21,0,17.5675
2013,4,17,22,0,15.445
2013,4,17,23,0,14.135
2013,4,18,0,0,13.1175
2013,4,18,1,0,12.065
2013,4,18,2,0,10.63
2013,4,18,3,0,9.8875
2013,4,18,4,0,9.345
2013,4,18,5,0,8.3925
2013,4,18,6,0,7.9925
2013,4,18,7,0.46825,7.43
2013,4,18,8,108.44,10.3125
2013,4,18,9,265.55,20.12
2013,4,18,10,387.7,24.9825
2013,4,18,11,514.25,24.7725
2013,4,18,12,592.725,24.535
2013,4,18,13,625.875,24.3725
2013,4,18,14,688.3,24.155
2013,4,18,15,679.025,24.1425
2013,4,18,16,589.85,23.9925
2013,4,18,17,514.325,23.7975
2013,4,18,18,378.2,24.2125
2013,4,18,19,233.7,24.4775
2013,4,18,20,77.83575,22.685
2013,4,18,21,0,17.5875
2013,4,18,22,0,15.705
2013,4,18,23,0,14.485
2013,4,19,0,0,13.9275
2013,4,19,1,0,12.185
2013,4,19,2,0,10.5725
2013,4,19,3,0,9.76
2013,4,19,4,0,9.015
2013,4,19,5,0,8.35
2013,4,19,6,0,7.5025
2013,4,19,7,0.62,6.795
2013,4,19,8,115.345,9.97525
2013,4,19,9,278.25,20.035
2013,4,19,10,395.475,23.89
2013,4,19,11,505.85,19.815
2013,4,19,12,582.5,21.745
2013,4,19,13,660.025,24.685
2013,4,19,14,692.2,24.51
2013,4,19,15,698,24.3875
2013,4,19,16,619.65,23.9825
2013,4,19,17,517.5,24.075
2013,4,19,18,375.275,24.025
2013,4,19,19,232.325,23.89
2013,4,19,20,79.76,23.7975
2013,4,19,21,0,19.7425
2013,4,19,22,0,17.305
2013,4,19,23,0,16.1925